time,value
2025-11-06 06:46:23+00:00,2.0
2025-11-06 06:47:23+00:00,1.0
2025-11-06 06:48:23+00:00,2.0
2025-11-06 06:49:23+00:00,1.0
2025-11-06 06:50:23+00:00,1.0
2025-11-06 06:51:23+00:00,1.0
2025-11-06 06:52:23+00:00,1.0
2025-11-06 06:53:23+00:00,1.0
2025-11-06 06:54:23+00:00,1.0
2025-11-06 06:55:23+00:00,1.0
2025-11-06 06:56:23+00:00,1.0
2025-11-06 06:57:23+00:00,1.0
2025-11-06 06:58:23+00:00,1.0
2025-11-06 06:59:23+00:00,1.0
2025-11-06 07:00:23+00:00,1.0
2025-11-06 07:01:23+00:00,1.0
2025-11-06 07:02:23+00:00,1.0
2025-11-06 07:03:23+00:00,1.0
2025-11-06 07:04:23+00:00,1.0
2025-11-06 07:05:23+00:00,1.0
2025-11-06 07:06:23+00:00,1.0
2025-11-06 07:07:23+00:00,1.0
2025-11-06 07:08:23+00:00,1.0
2025-11-06 07:09:23+00:00,1.0
2025-11-06 07:10:23+00:00,1.0
2025-11-06 07:11:23+00:00,1.0
2025-11-06 07:12:23+00:00,1.0
2025-11-06 07:13:23+00:00,1.0
2025-11-06 07:14:23+00:00,1.0
2025-11-06 07:15:23+00:00,1.0
2025-11-06 07:16:23+00:00,1.0
2025-11-06 07:17:23+00:00,1.0
2025-11-06 07:18:23+00:00,1.0
2025-11-06 07:19:23+00:00,1.0
2025-11-06 07:20:23+00:00,1.0
2025-11-06 07:21:23+00:00,1.0
2025-11-06 07:22:24+00:00,1.0
2025-11-06 07:23:24+00:00,1.0
2025-11-06 07:24:24+00:00,1.0
2025-11-06 07:25:24+00:00,1.0
2025-11-06 07:26:24+00:00,1.0
2025-11-06 07:27:24+00:00,1.0
2025-11-06 07:28:24+00:00,1.0
2025-11-06 07:29:24+00:00,1.0
2025-11-06 07:30:24+00:00,1.0
2025-11-06 07:31:24+00:00,1.0
2025-11-06 07:32:24+00:00,1.0
2025-11-06 07:33:24+00:00,1.0
2025-11-06 07:34:24+00:00,1.0
2025-11-06 07:35:24+00:00,1.0
2025-11-06 07:36:24+00:00,1.0
2025-11-06 07:37:24+00:00,1.0
2025-11-06 07:38:24+00:00,1.0
2025-11-06 07:39:24+00:00,1.0
2025-11-06 07:40:24+00:00,1.0
2025-11-06 07:41:24+00:00,1.0
2025-11-06 07:42:24+00:00,1.0
2025-11-06 07:43:24+00:00,1.0
2025-11-06 07:44:24+00:00,1.0
2025-11-06 07:45:24+00:00,1.0
2025-11-06 07:46:24+00:00,1.0
2025-11-06 07:47:24+00:00,1.0
2025-11-06 07:48:24+00:00,1.0
2025-11-06 07:49:24+00:00,1.0
2025-11-06 07:50:24+00:00,1.0
2025-11-06 07:51:24+00:00,1.0
2025-11-06 07:52:24+00:00,1.0
2025-11-06 07:53:24+00:00,1.0
2025-11-06 07:54:24+00:00,1.0
2025-11-06 07:55:24+00:00,1.0
2025-11-06 07:56:24+00:00,1.0
2025-11-06 07:57:24+00:00,1.0
2025-11-06 07:58:24+00:00,1.0
2025-11-06 07:59:24+00:00,1.0
2025-11-06 08:00:24+00:00,1.0
2025-11-06 08:01:24+00:00,1.0
2025-11-06 08:02:24+00:00,1.0
2025-11-06 08:03:24+00:00,1.0
2025-11-06 08:04:24+00:00,1.0
2025-11-06 08:05:25+00:00,1.0
2025-11-06 08:06:25+00:00,1.0
2025-11-06 08:07:25+00:00,1.0
2025-11-06 08:08:25+00:00,1.0
2025-11-06 08:09:25+00:00,1.0
2025-11-06 08:10:25+00:00,1.0
2025-11-06 08:11:25+00:00,1.0
2025-11-06 08:12:25+00:00,1.0
2025-11-06 08:13:25+00:00,1.0
2025-11-06 08:14:25+00:00,1.0
2025-11-06 08:15:25+00:00,1.0
2025-11-06 08:16:25+00:00,1.0
2025-11-06 08:17:25+00:00,1.0
2025-11-06 08:18:25+00:00,1.0
2025-11-06 08:19:25+00:00,1.0
2025-11-06 08:20:25+00:00,1.0
2025-11-06 08:21:25+00:00,1.0
2025-11-06 08:22:25+00:00,1.0
2025-11-06 08:23:25+00:00,1.0
2025-11-06 08:24:25+00:00,1.0
2025-11-06 08:25:25+00:00,1.0
2025-11-06 08:26:25+00:00,1.0
2025-11-06 08:27:25+00:00,1.0
2025-11-06 08:28:25+00:00,1.0
2025-11-06 08:29:25+00:00,1.0
2025-11-06 08:30:25+00:00,1.0
2025-11-06 08:31:25+00:00,1.0
2025-11-06 08:32:25+00:00,1.0
